comment_content,comment_rate,comment_time,comment_vote,comment_author
这居然是我今年看过的国产剧里，演员演技最好的一部，这还只是群孩子啊！！。。。,allstar40 rating,2017-08-30 00:28:00,73,烟波人长安
从《白蛇传》到《放开那三国》，不敢说电影制作有多精良、小演员演技有多炸裂，最关键的其实是导演有这个创意，孩子们喜欢演戏并且演的并不差，观众们也愿意捧场，那些臆测制作者“用孩子圈钱”的言论，可以休矣。,allstar40 rating,2017-09-06 11:59:55,39,康报虹
一颦一笑古典灵动，跳舞弹琴眼波飞扬。,allstar40 rating,2017-09-01 23:09:45,31,低首尘埃
这些熊孩子，才是真小鲜肉啊，演技神好，路人甲老敬业了。,allstar50 rating,2017-08-31 19:53:40,58,半辈子
孩子演的，给孩子看。一方面别人的孩子锻炼了演技。一方面，自己的孩子了解了历史和名著。我娃很喜欢。,allstar50 rating,2017-08-31 20:57:11,48,李荷西
小曹操这演技牛逼啊，眼神老到位了，几下就演出那种奸雄的赶脚。这小演员完爆小鲜肉啊。从小拍拍戏不比打王者荣耀强多了？,allstar50 rating,2017-08-31 18:33:21,48,春暖花开王高兴
小孩子们的演技都超厉害的，貂蝉最美。,allstar50 rating,2017-09-04 23:31:26,22,承泽明
看来导演是有老版三国情怀的，小朋友们承包了不少演技，特别是喝血酒确实惊艳了一番，可赞可看，但5集就够了，头两集比较新鲜，新鲜劲过了，就两码事了，剧长尺度把握的不错，人物方面特别觉得貂蝉会比较有前途，可以好好发展！国产剧很多成年演员会否汗颜，你们的演技原来只有小孩子的水平。甚至不如~,allstar30 rating,2017-09-07 17:58:25,8,潇雨
什么鬼，利用小孩子圈钱,allstar20 rating,2017-08-30 12:49:43,9,乌云上的银边
小樱桃和演曹操的前途无量。,allstar40 rating,2017-08-31 12:04:11,32,埃米
⒈其实应该叫《小戏骨：貂蝉传》；⒉还是觉得儿戏，尽管小朋友们有模有样的演大人让我蜜汁尴尬，可我还是时常被他们可爱的认真劲给逗乐；⒊这打打杀杀、暴力血腥的画面（曹操生吃的段落也太血淋淋了吧？），要放在美国应该要被分成PG-13甚至是R级吧？外加各种饮酒醉酒的桥段，总觉得有些少儿不宜……,allstar40 rating,2017-09-06 23:22:31,10,Panda的阴影
小曹操演得最好。想拔小董卓的胡子。孩子们都萌翻。,allstar40 rating,2017-09-05 19:50:22,5,王这么
霍比特人版三国，这么多演技在线的小朋友，老夫感到很欣慰啊。,allstar50 rating,2017-08-31 18:07:03,11,杨炸炸
记得之前看过小演员版本的白娘子传奇，这次的三国我真的要笑死了。小演员们一板一眼，学着老者的口气演绎着每个角色，反萌差既视感。就连一个眼神、一个动作，都满满都是戏，长大了真的不会变成戏精吗？还想看更多的作品...我是认真的...,allstar50 rating,2017-09-03 16:02:35,7,CHHHEER33
看好小曹操，这么小演技已经有收放自如的架势了，小樱桃好看是好看，但表情管理和身体语言还有很长的路要走啊,allstar30 rating,2017-09-03 17:59:03,12,宋以朗
小戏骨系列最新力作。我觉得比起去年的白蛇传，小演员们的演技都又有所提升了。尤其是陶奕希和李俊豪，去年就被陶的白娘子所圈粉，今年的貂蝉简直美爆了，举手投足之间都有种范儿；而李从蜈蚣精的反派到奸雄曹操，演技蜕变了不少，曹操那种隐忍和多疑诠释的相当不错。我似乎看到了光明的未来……,allstar40 rating,2017-09-08 21:53:25,2,颂恩
都是妖孽啊 演技那么好,allstar50 rating,2017-09-08 17:23:40,3,言炎
本来是看笑话去看看的，竟然很不错，台词有功底，眼神有戏，最让我惊喜的是打斗，小孩子都是练家子啊。就这水平，很很打了某些剧巴掌。,allstar40 rating,2017-09-02 14:57:13,9,大侠系着红领巾
导演很有想法让一群童真的孩子本色出演，完爆现在那些当红骗钱的渣渣明星！,allstar50 rating,2017-09-05 09:17:03,8,杰洛特
感觉现在的孩子演的都比有些演员演得好,allstar40 rating,2017-09-05 19:33:38,2,我还是个宝宝
近十年来最好的一部柯南剧场版，久违的平和主场，制作组继《迷宫的十字路》之后第二封写给京都的情书。导演血洗前耻，将各种元素恰到好处地融合在一起，有大场面有动作戏有推理有犯人有文化内涵，还有你们喜闻乐见的恋爱线和仓木麻衣演唱的片尾曲。就是这种感觉，柯南剧场版就是应该这样。,allstar40 rating,2017-04-15 23:01:57,187,摩西摩西
因为京都的红叶、大阪关西腔和日本古典文化而注定会成为很有特色的一部。另外，凶手是片头出现在新闻报纸里的戴戒指平头大叔！！！哈哈哈哈哈哈哈哈,allstar40 rating,2017-04-16 02:58:23,106,夏南
非常非常好看。这就是曾经你看的那个柯南啊！1.剧情好 不像去年那种好莱坞动作片 2.重推理 3.本剧核心人物全在 圆子都给原上了 4.画面太美太美了 5.麻衣那首歌简直就让人再把泪花撒出来 最爱的アニメcp!,allstar50 rating,2017-04-15 10:44:58,108,村民
作为一部爱情喜剧看的津津有味。对不起，因为我太喜欢平次和叶了无法客观评价。仓木麻衣的歌很好听。红叶大小姐的包目测是fendi? 明年是讲安室的吧，耶。,allstar50 rating,2017-04-16 20:18:39,62,我说这位阿姨啊
给平次那句“你敢放开我的手，我就宰了你。”加一星，少女心dokidoki。 单身狗被不停秀恩爱的一部，最后片尾太美了。,allstar40 rating,2017-04-26 05:47:32,75,荼
虽然每年槽点都很多，直接看睡着的还是头一遭……打斗爆破的大场面不想舍弃，但又想走走文艺恋爱路线拉拢观众，结果就是开头和结尾的奇幻动作片中间极其生硬的接上了一段莫名其妙的爱情，文艺，推理大杂烩…真要走恋爱路线的话，我宁愿看两小时的新一boy和兰girl回忆篇,allstar10 rating,2017-04-16 19:44:35,65,蓝柠檬
远山和叶个人回。感情线、竞技线尚可，一到推理就让人昏昏欲睡。谁也无法否定大仓崇裕在推理小说领域取得的成就，但很明显他在编剧方面完全是个外行。这种通篇用对话分析案情的写法（多数时候还不是画面＋画外音，而是纯嘴炮，而且是关西腔嘴炮），放在电视剧里倒是不过不失，作为电影简直不可原谅。,allstar30 rating,2017-05-15 19:22:14,33,陆秋槎
被関西弁折磨俩小时,allstar20 rating,2017-04-18 22:19:46,24,豆柴良
比去年略好，恋爱元素和花牌结合的不错，静野孔文的“速度与激情”也有所克制！此外，最后的比赛场地设计非常棒，期待“现实版”登场,allstar30 rating,2017-04-15 16:20:50,54,xxhhcc
近年来剧场版中，最像推理的一次，虽然超人小学生和动作戏依旧。这集的cp，我站服部平次&江户川柯南。,allstar30 rating,2017-09-01 12:29:35,23,kakakarl
比上一部稍稍强那么一点，推理不够爱情来凑，动作戏依旧各种逆天。每看一部柯南剧场版都感慨一次这个系列已经往美国队长的路上远走越远了，你有盾我有球，切开瀑布不用愁。不过歌牌这个点蛮好的，以及你哀戏份少到连一句话都不让说完。,allstar30 rating,2017-08-31 20:19:35,11,痞影人科莱昂
恋爱线大好（本来就不是来看推理的…,allstar40 rating,2017-04-15 19:51:40,43,JUMP!
又是杀错人系列，平和大法好啊，新兰永恒哇,allstar50 rating,2017-08-31 15:56:09,8,西瓜子与冬瓜糖
案情逻辑没听的太懂，反正柯南去的地方该死的人你拦不住，但如果我碰到这种高质量的约定，马上拉去民政局办证，不废话不套路！！,allstar30 rating,2017-09-01 09:21:47,8,潇雨
用平兼盛来描绘平次和和叶的这个点子，实在是戳到我的心窝窝里去了,allstar50 rating,2017-05-09 06:08:32,18,喝醉了他的梦
初秋。京都的红叶真是让人向往。M21终于扳回一城，剧情经得起推敲，重推理才是悬疑侦探片的核心。和叶是得到了未来婆婆的检阅，平次男友力max，不抓紧我，我会杀了你！文化差异，搞不明白歌牌。p.s.片尾依旧仓木麻衣，可惜这集木有基德客串，哀酱也是打酱油的。最后想说航拍京都的实景真好看,allstar40 rating,2017-09-01 12:57:00,3,kiki204629
第一次看柯南差点睡着。。文艺爱情果然不是我的菜2333 花牌的趣味也完全不理解在哪。。所以有我大爱的京都和平次也没法再多打一颗星了。。期待明年的安室！www,allstar30 rating,2017-04-16 21:55:35,19,かめ❤ちょう
一星送给片尾，拍的唯美。关西腔简直听疯了……这么多年了，工藤小兰、服部何叶爱的还是那么青涩含蓄，而我们却在不知不觉中消逝了青春。,allstar40 rating,2017-09-03 16:32:01,3,捕梦
和叶和平次的青梅竹马感情线已经拖沓得够呛，这回又强行加入平次未婚妻红叶，硬砌修罗场，很无耻有没有；追番数十载，套路永不变；越来越怀念以前的细心营造悬疑度的柯南剧场版，而不是如今走马灯过场，令人审美疲劳的无聊凶杀案；看了这么多年，出场越来越少的人物真的越来越得我心，表白灰原。,allstar20 rating,2017-09-02 15:43:22,2,奔兔吉尔
今年还挺好看的！和叶超级可爱，恋爱中的少女！剧情是近年来最丰满的一作，重点放在了戏剧性而不是推理上(但不是没有推理)，所以很容易猜凶手。依旧动作大片，然后动作场面已经看不懂了，反正就是柯南超厉害在天线锅里转圈圈(什么鬼)之类的…京都话真嗲啊…但宫川大辅声音太出戏了差评。,allstar40 rating,2017-04-15 21:07:34,17,Ｓ．
剧情虽然简单，但是两位主演又贱又逗逼，这年头已经不兴男欢女爱了，哥哥你坐船头弟弟在岸上走。（电影里那辆掉到运河里的车，是拍摄意外真的掉进去了，后来还找保险公司和剧组给车主赔了钱233333…,allstar40 rating,2017-08-18 05:20:46,258,李阿斗
本片已确认于9月22日登陆中国院线，在原片长的基础上，仅删减100分钟，并要求12岁以下的观众在家长陪同下观看。,allstar30 rating,2017-08-29 13:12:53,312,康报虹
被局长和他老婆的R级爱情感动到无法自拔——oh my cockroach (with Spanish accent,allstar40 rating,2017-08-21 20:41:18,148,艺仔没公德
哈哈哈是谁说的哥哥你坐船头我在岸上走哈哈哈！这波必须服！,allstar30 rating,2017-08-21 00:11:19,117,Daisy cat
艹！好鬼浪漫！！！没有人能杀死丧基达利！黑塞有情有义有嘻哈！小贱贱表示：局长令我成长，并懂得爱的真谛【并没有,allstar40 rating,2017-08-20 13:36:13,64,飞鸟凉
这部片子好玩的地方就在于，你完全可以猜到故事即将发生的剧情走向，但你依然会兴致盎然的看完整部电影，于是原本俗套的故事在瑞恩·雷诺兹和塞缪尔·杰克逊的演绎下以枪战+嘴炮的形式呈现也变得十分十分有趣，当然两条爱情故事的穿插也融合的恰到好处。但加里·奥德曼无疑是十分鸡肋的一个角色。,allstar30 rating,2017-08-30 15:59:31,59,方枪枪
Ryan Reynold演龟毛丧逼比演死侍好笑！不过总感觉抢了Paul Rudd饭碗,allstar40 rating,2017-08-21 22:40:37,60,王大根
能够把老套的黑白双雄加保镖杀手故事拍摄的如此无脑爆笑又浪漫鸡汤，再配上80年代的老情歌，导演和编剧成功的让欢乐严重的掩盖了暴力和血腥。尽管有不少动作片的常规硬伤，依然强烈推荐。,allstar40 rating,2017-08-27 19:13:19,64,Carf
乐到肚子疼。前排黑人大哥大姐的魔性笑声与杰克逊的交相辉映，为本片添色不少,allstar40 rating,2017-08-19 01:36:49,46,非正常儿童
两星半。加里·奥德曼竟然接了个这么鸡肋的反派角色。,allstar20 rating,2017-08-27 23:20:38,9,痞影人科莱昂
贱到家了，阿姆斯特丹城市疯狂漫游。貌似保镖枪战动作飞车，实际上是老黑哥哥教小白弟弟如何泡妞御妹致胜。以及，白俄罗斯啊，都被黑俄罗斯了。,allstar30 rating,2017-08-27 00:46:20,25,木卫二
三星半motherfucker,allstar30 rating,2017-08-31 00:30:00,24,面条面包面饼
太基(。-＿-。)而且这帮杀手跟John Wick比起来真是太没职业道德了!!! o(*≧▽≦)ツ ~ ~~233333,allstar40 rating,2017-08-18 21:40:51,31,彼岸盆花
娱乐性极强的电影：精致欧洲 霸气武装 给力枪战动作 经典动作片的优秀元素全都继承了过来 配合上不断的笑料和超级英雄式的非人类光环 好不热闹 还很浪漫。 Ryan Reynolds各种帅 河边摩托戏全程替身戴头盔不露脸都被电影自己吐槽了：没见过头盔戴的这么紧的，解都解不开。,allstar40 rating,2017-08-28 08:12:29,22,ZMike
保镖和杀手一路斗嘴惺惺相惜互诉衷肠对老婆的爱才是本片的主题，至于戳破白俄罗斯总统的阴谋，挖出国际刑警的内鬼什么的只是捎带脚儿。搞笑的部分大多数都在预告片中出现了，动作戏不少却多而不精，车船摩托三方人马追逐的那场戏最流畅最好看。某些爆炸的特效看起来稍假。沙马海耶克身材还是那么劲爆。,allstar30 rating,2017-08-18 23:30:44,8,E7EVEN
一黑一白，全程互怼，由敌变友，都是经典套路，但由于演员的缘故有额外趣味: 竟然有人在嘴炮方面压制了贱贱，大快人心。小贱坐在街头喝酒忧伤控诉局长，身后一片鸡飞狗跳，瞬间跳戏到UNCLE里亨利吃三明治身后锤子跟人搏斗，小贱被拷打时局长现身也是UNCLE同款。局长在窗口放花一幕，想起丁典和凌霜华。,allstar40 rating,2017-08-30 19:16:43,11,张天翼
这年头拍动作片不玩点有趣的人物设计或者有个好的音乐品味，好像都无法立足阵脚了哈哈。一向让我觉得”伟光正“的Ryan Reynolds这两年太好玩了...这角色的丧气和喜感和小贱贱一样深得我心！感染得连和Jackson搭戏都是火花十足。本想随便看看就算了，但这份好玩劲还是让我愿意去电影院再放松一把~,allstar30 rating,2017-08-29 22:30:27,7,基瑞尔
多好看啊！这才是直男荷尔蒙娱乐片，内里还有点小浪漫.....#真实的想吞Ryan#,allstar40 rating,2017-09-03 13:07:08,4,朝阳区白百合
所以是死侍和局长一路耍贱打怪最后打倒大boss顺便成全死侍艾丽卡小夫妻的故事。俩人都一路打嘴炮，贱贱还是那一服贱兮兮，局长的笑不要太魔性，也真的是singlehandedly ruined the word “motherfucker”…阿姆的大段车、艇追逐大赞！可惜中间来回穿插回忆略显鸡肋，两个女主的塑造也是抓不住重点。,allstar30 rating,2017-08-29 22:28:19,11,zykmilan
Motherfucker只有在Samuel Jackson嘴里冒出来才叫Motherfucker。,allstar30 rating,2017-08-29 08:27:21,9,幻覺大師
"""Who am I to you"" ""Treasure""",allstar50 rating,2017-05-26 04:53:12,4731,陆嘉辰
好无聊的剧情，唯一感想是，反派杀了那么多人努力了那么久就是为了恢复美貌啊，破除诅咒恢复美貌的那一刻每个反派都抚摸着脸庞露出了欣喜的表情，可见美貌对人类对世界都太重要了。,allstar30 rating,2017-05-26 12:41:55,2372,小烨
说一句，年轻的船长真他妈的帅！,allstar50 rating,2017-05-26 07:57:43,2976,蛋蛋的忧伤
娱乐性还可以，就是剧情一股陈年隔夜饭的味道。迪士尼安利大团圆的心突破天际，难怪最后连船长都一脸嫌弃：噁！曾经貌美如花的德普现在只能搭配小鲜肉来卖片了，soooooooo sad...,allstar30 rating,2017-05-25 17:11:35,1187,同志亦凡人中文站
【C+】这个系列从第一部就有的问题在于，杰克船长是个亦正亦邪又太不正经的人，以至于人物的成长，情感线只能全盘交给配角，那么单靠重复的海上冒险就很容易令人厌倦。新故事新角色都在复刻第一部，找宝藏的线索也很弱，但还好不像4连动作场面的想象力都没了。总的来说适合无脑观众观看，比如我。,allstar40 rating,2017-05-26 02:43:15,1260,掉线
"“如果你要勾搭一个妹子，就别被她的姐妹吸引，如果已经被她的姐妹吸引了，就干掉她的兄弟”全片最佳的是杰克和他的断头台的圆周运动啊真是笑死。还有还有“我是一个钟表学家” “做婊没什么不好意思的…” ……“我到底是你的什么？”巴伯撒的那句“Treasure”真是一个爆哭(；へ：)",allstar50 rating,2017-05-24 14:13:33,1083,ฅ^•ﻌ•^ฅ
真的越来越无聊 视觉效果甚至还倒退了 故事也就是乱编 骗眼泪都没诚意 这个系列可以不用再拍了,allstar20 rating,2017-05-25 22:13:07,805,Alan
《加勒比海盗5：死无对证》特效非常不错，不像咱们倒模居然是用来当替身的。这是一部没有惊喜，也没有太多缺陷的续作，如果你已然熟悉了加勒比海盗剧情的套路，那么其实你很容易便能猜到这部电影剧情的走向，但即便是这样却又不得不说这场五部曲依旧还是拥有着那独属”加勒比海盗“的魅力。,allstar40 rating,2017-05-25 10:06:26,983,电影爱好者
没4那么尬，没2、3那么拖，娱乐性提升。子救父、父救女、Will&Elizabeth10年重逢挺感动，但彩蛋告诉你该系列套路就是把复活的弄死，死了的又弄活，狂打情怀难救缺新意强续集颓势。号称很强的反派废得跟MCU里出来似的。《速5》抢金库遛保险箱，《加5》抢银行直接遛银行，怎么看都像模仿，求别再强拍了！,allstar20 rating,2017-05-25 15:23:15,727,瓦力
有的片子说不清哪里好 就是每一部上映都会看。CG做的年轻船长没有德普叔本人年轻时候帅啊……还有那个girl我想了半天 是skins里的Effy呀!!!,allstar40 rating,2017-05-26 01:47:38,758,元气小姐。
"以为会扑却感觉比预期要好,起码从头打到尾没有尿点。笑点也有,感觉是不坑爹的一部续作,看得出来迪斯尼财大气粗且没有玩票。布鲁姆龙套,奈特丽超级龙套。新男女主颜值担当,却不是我的菜。",allstar40 rating,2017-05-25 05:40:21,454,LORENZO
空洞的笑点、无聊的情节。急吼拉吼把前三部的遗留问题解决，顺便搬了几个老面孔叙叙情怀。传说中的海王波塞冬之墓在这片中搞得像旅游景点一样，随随便便就找到了。片尾彩蛋让人虎躯一震，但又非常吃老本，呵呵，这个系列看来老本要一直这么吃下去了~~~2017.5.11 全球首映礼 上海华特·迪士尼大剧院,allstar20 rating,2017-05-13 08:53:41,349,科林
我就想知道那艘战斗力逆天的鬼船最后去哪儿了。,allstar30 rating,2017-05-26 16:54:58,298,武侠小王子
没有了灵魂的杰克船长也无关海盗与冒险，这样的加勒比海盗是没有必要继续下去了的.连丧妻狂导演诺兰拍的爱情故事都会比这动人.更不用说那用之即弃的父亲们、木偶一般又自相矛盾的配角和反派.这不是一部非常难看的电影，但百分百是部烂片.,allstar10 rating,2017-05-26 02:37:41,278,Nhm0122
难看cry，过了一个小时三个主角才汇合，一个半小时才搞到船，还以为我在看树大招风。,allstar20 rating,2017-05-26 14:36:27,185,阿暖
王大根吐槽说是《老人与海》结果还真出现了小船斗大鱼的剧情，笑惨我了！被抓坐牢，死刑时被救，大冒险顺利，一切都很套路。视效好看，海水分离，年轻版船长好嫩，认父情节是最近的大势？反派的头发一直在空中飘逸，和满神用的同款洗发水么！,allstar30 rating,2017-05-24 10:13:48,228,kakakarl
西班牙无敌舰队还魂 一口咬碎日不落帝国海军 罗宾带队截获海王秘宝 迪斯尼改写历史正文,allstar40 rating,2017-05-26 02:36:49,171,文泽尔
当年的证婚人成了现在的亲家，海盗交际圈真是太小了。,allstar40 rating,2017-05-28 13:59:12,149,伊谢尔伦的风
系列最差。本来以为第四部已经够差了，没想到这一部继续刷新下限，系列最短的两小时时长导致的结果就是除去各种卖情怀之外什么都没有，所有的戏都像是在赶进度。如果维宾斯基不回归，这个系列算是完蛋了,allstar20 rating,2017-05-26 15:38:49,142,舌在足矣
继续消耗德普与原声魅力，剧情套路深似海。,allstar20 rating,2017-05-26 20:52:48,128,纬誺
黄渤是罪犯，为了写新书搜集材料接近家暴女性，想起了小时候母亲家暴的遭遇，动手杀人。为了掩盖犯罪事实，跑去删除记忆，结果删除太彻底，他自己都忘记干过这事儿了。。。记忆重载后，一开始以为是别人的记忆，跑去警察局提供线索，结果记起来的事情越来越多。。。这样是不是更合理？,allstar40 rating,2017-04-28 15:40:50,5263,沈尘
跟段奕宏一撞之下一见钟情的可能性还比较大，跟黄渤这个就……着实不太可能了吧。,allstar30 rating,2017-04-28 14:23:13,5062,王大根
在记忆都可以移植的发达年代依然解决不了不孕不育。哈哈哈,allstar20 rating,2017-04-29 15:26:08,3739,街灯下de狂想
特别想吐槽花房那个人像！！！,allstar40 rating,2017-04-29 13:57:24,4254,谢九郎
四大主演里，黄渤最没争议，段奕宏最科班最“话剧”，徐静蕾虽然也科班，但像是表演课不好好上挂科的那种科班，最惊喜的，反倒是杨子姗，弱弱的一声“代晨姐”，就透出一丝甜腻和暧昧，误导了不少观众。华语片，都像这么拍，就有希望。,allstar40 rating,2017-04-28 23:23:04,3904,扭腰客
為自己的勇氣與野心點贊！,allstar30 rating,2017-04-21 09:28:27,2941,浮出水面的正道
演员表演没有什么问题，但剧本上刻意的为了反转而反转这点很令人反感，设计痕迹很严重，效仿《盗梦空间》《记忆碎片》《禁闭岛》之类的电影不管结构还是情感都透漏着剧作者的投机和自得；交响乐的使用是减分项；整部电影为了形式而形式，情感的处理都是突兀的。创作者还是要多写些打动自己的故事吧～,allstar10 rating,2017-04-23 02:59:01,2461,二月鸟语
黄渤扮演的角色叫江丰，拿错了段奕宏的记忆之后江信江疑，段奕宏拿错了江丰的记忆，在最后要对着徐静蕾举枪的时候因为回忆起他们的恋爱往事导致思想江化，大家一起陷入江局。这不是科幻电影，分明是魔法片……,allstar40 rating,2017-04-28 16:56:05,1607,Roy
陈正道肯定哭晕在厕所：《催眠大师》我解释半天你们嫌多余，这部不解释了你们又说我敷衍观众。,allstar30 rating,2017-04-25 11:30:03,1726,翻滚吧！蛋堡
就……一群操着北京国语的人跑到一个状似殖民地的地方拍了一部以为自己是LAPD的片子，而且舞台感很重（黄渤呆的监狱都可以办展览了吧,allstar20 rating,2017-04-23 17:49:10,865,GuessA
wtf ？！！！！！！就没人关心(伪)姬佬的死活吗？？？？！！！！,allstar30 rating,2017-04-28 21:34:37,917,艺仔没公德
电影比第一部更紧凑，原本是部三星的电影，但由于此类系列在国内简直稀缺到像国家保护动物一样，所以请“大师系列”继续拍下去。,allstar40 rating,2017-04-24 10:05:41,1350,才让才让
妈妈被爸爸打，觉得妈妈很可怜，于是杀了妈妈，不杀爸爸，这个我非常非常能够理解，简直太合理太棒了！但你大爷的，竟然还上瘾了…,allstar20 rating,2017-04-29 22:09:23,902,脸部僵硬患者
振聋发聩的感悟：只有长成徐静蕾这样，才有资格放弃写作，在家专职备孕。,allstar40 rating,2017-04-28 17:19:51,773,熊阿姨
不如《催眠大师》，除了布景美术和制作依然精致外，故事方面就各种绕，以至于最后的反转都极其刻意，虽然导演一直强调要看第二遍，但带着已知凶手的答案，去拼贴那些所谓的细节，来圆这个故事，本身就有点勉强。#配乐弘大的有些做作..另外，段奕宏变成黄渤回忆的时候，真实的令人发笑！#,allstar30 rating,2017-04-23 23:47:10,870,朝阳区白百合
复杂的人物动机，情节一直在凶手是谁的推理上，人物的情感和成长没了，情节太多以致于情感的力度达不到，加上大反派是缺失的，因此这个故事也不可能是高智商，只是在各种绕，拖到最后一秒的大招显得有点刻意。不过小格局的片子很精致，记忆改变人的行为，在人物身份互换的细节上很下功夫，值得二刷。,allstar30 rating,2017-04-21 17:54:19,910,亵渎电影
天啊剧本怎么回事，还不如《催眠大师》。强行科幻，强行误导，强行反转，强扭的瓜不甜。借用文文的话：国产片的烧脑就像自焚。,allstar20 rating,2017-04-28 14:52:49,556,萨库拉
导演很了解豆瓣，本身也是深度影迷，甚至在拍这部悬疑片时都把豆瓣影迷当作交手对象，想着怎么拆他们的招，怎么反转，确实做得很不错。就是音效做得太满（现场有人问这个问题，他听成了音效为什么那么大然后做解释），但能看出导演真的很用心在做类型片。,allstar40 rating,2017-04-20 20:39:06,765,唐朝
第一遍三星，第二遍四星，第三遍五星,allstar50 rating,2017-04-24 07:59:36,783,圣墟
看的时候会有一种博弈的快感，那种熟悉的被主创连环设计与反拆解设计的博弈，我对这样的“设计感”总是比较感冒，跟陈的《催眠大师》比有进步也有小遗憾，整体依然喜欢，华语这个系列可以多拍。,allstar40 rating,2017-04-20 23:50:33,407,心生
每集都要新增常驻，这家的人口快控不住了吧。中规中矩的续集动画，以及——小黄人真是蜜汁体质啊，自己担当主角的大电影不好玩，当配角却能承包所有笑点...,allstar30 rating,2017-06-26 04:24:52,1378,同志亦凡人中文站
看完才发现，一堆学前儿童聚在一块两小时没有笑声原来是一件很恐怖的事。,allstar10 rating,2017-06-30 23:06:10,1410,幻覺大師
今年看过的最神奇片子。总共三条线，一条千里寻亲，一条千里寻独角兽，一条千里炸好莱坞。总共三种想象，失业是可以复职的，智商是可逆的，被无视的人是能够得到关注的。毫无关联，毫不相交，组成一部上至99岁下至9岁都无法相信的魔幻世界。好，我是来听大张伟配音的。,allstar20 rating,2017-06-30 21:51:13,887,李大立
