score_num,movie_name,score,ranking
875400,肖申克的救赎,9.6,1
875400,霸王别姬,9.5,2
875400,这个杀手不太冷,9.4,3
875400,阿甘正传,9.4,4
875400,美丽人生,9.5,5
875400,千与千寻,9.2,6
875400,辛德勒的名单,9.4,7
875400,泰坦尼克号,9.2,8
875400,盗梦空间,9.2,9
875400,机器人总动员,9.3,10
875400,海上钢琴师,9.2,11
875400,三傻大闹宝莱坞,9.1,12
875400,忠犬八公的故事,9.2,13
875400,放牛班的春天,9.2,14
875400,大话西游之大圣娶亲,9.2,15
875400,龙猫,9.1,16
875400,教父,9.2,17
875400,楚门的世界,9.1,18
875400,乱世佳人,9.2,19
875400,天堂电影院,9.1,20
875400,触不可及,9.1,21
875400,当幸福来敲门,8.9,22
875400,熔炉,9.2,23
875400,无间道,9.0,24
875400,搏击俱乐部,9.0,25
movie_name,score,ranking,score_num
肖申克的救赎,9.6,1,875400
霸王别姬,9.5,2,875400
这个杀手不太冷,9.4,3,875400
阿甘正传,9.4,4,875400
美丽人生,9.5,5,875400
千与千寻,9.2,6,875400
辛德勒的名单,9.4,7,875400
泰坦尼克号,9.2,8,875400
盗梦空间,9.2,9,875400
机器人总动员,9.3,10,875400
海上钢琴师,9.2,11,875400
三傻大闹宝莱坞,9.1,12,875400
忠犬八公的故事,9.2,13,875400
放牛班的春天,9.2,14,875400
大话西游之大圣娶亲,9.2,15,875400
龙猫,9.1,16,875400
教父,9.2,17,875400
楚门的世界,9.1,18,875400
乱世佳人,9.2,19,875400
天堂电影院,9.1,20,875400
触不可及,9.1,21,875400
当幸福来敲门,8.9,22,875400
熔炉,9.2,23,875400
无间道,9.0,24,875400
搏击俱乐部,9.0,25,875400
score_num,score,movie_name,ranking
875400,9.6,肖申克的救赎,1
875400,9.5,霸王别姬,2
875400,9.4,这个杀手不太冷,3
875400,9.4,阿甘正传,4
875400,9.5,美丽人生,5
875400,9.2,千与千寻,6
875400,9.4,辛德勒的名单,7
875400,9.2,泰坦尼克号,8
875400,9.2,盗梦空间,9
875400,9.3,机器人总动员,10
875400,9.2,海上钢琴师,11
875400,9.1,三傻大闹宝莱坞,12
875400,9.2,忠犬八公的故事,13
875400,9.2,放牛班的春天,14
875400,9.2,大话西游之大圣娶亲,15
875400,9.1,龙猫,16
875400,9.2,教父,17
875400,9.1,楚门的世界,18
875400,9.2,乱世佳人,19
875400,9.1,天堂电影院,20
875400,9.1,触不可及,21
875400,8.9,当幸福来敲门,22
875400,9.2,熔炉,23
875400,9.0,无间道,24
875400,9.0,搏击俱乐部,25
movie_name,score_num,ranking,score
肖申克的救赎,875400,1,9.6
霸王别姬,875400,2,9.5
这个杀手不太冷,875400,3,9.4
阿甘正传,875400,4,9.4
美丽人生,875400,5,9.5
千与千寻,875400,6,9.2
辛德勒的名单,875400,7,9.4
泰坦尼克号,875400,8,9.2
盗梦空间,875400,9,9.2
机器人总动员,875400,10,9.3
海上钢琴师,875400,11,9.2
三傻大闹宝莱坞,875400,12,9.1
忠犬八公的故事,875400,13,9.2
放牛班的春天,875400,14,9.2
大话西游之大圣娶亲,875400,15,9.2
龙猫,875400,16,9.1
教父,875400,17,9.2
楚门的世界,875400,18,9.1
乱世佳人,875400,19,9.2
天堂电影院,875400,20,9.1
触不可及,875400,21,9.1
当幸福来敲门,875400,22,8.9
熔炉,875400,23,9.2
无间道,875400,24,9.0
搏击俱乐部,875400,25,9.0
十二怒汉,171538,26,9.4
怦然心动,171538,27,8.9
指环王3：王者无敌,171538,28,9.1
星际穿越,171538,29,9.1
少年派的奇幻漂流,171538,30,9.0
天空之城,171538,31,9.0
鬼子来了,171538,32,9.2
罗马假日,171538,33,8.9
蝙蝠侠：黑暗骑士,171538,34,9.0
大话西游之月光宝盒,171538,35,8.9
活着,171538,36,9.1
两杆大烟枪,171538,37,9.0
飞屋环游记,171538,38,8.9
窃听风暴,171538,39,9.1
飞越疯人院,171538,40,9.0
海豚湾,171538,41,9.3
闻香识女人,171538,42,8.9
V字仇杀队,171538,43,8.8
哈尔的移动城堡,171538,44,8.9
教父2,171538,45,9.1
美丽心灵,171538,46,8.9
指环王2：双塔奇兵,171538,47,8.9
指环王1：魔戒再现,171538,48,8.9
死亡诗社,171538,49,8.9
情书,171538,50,8.8
控方证人,84648,51,9.6
天使爱美丽,84648,52,8.7
美国往事,84648,53,9.1
辩护人,84648,54,9.1
钢琴家,84648,55,9.0
饮食男女,84648,56,9.0
七宗罪,84648,57,8.7
狮子王,84648,58,8.9
被嫌弃的松子的一生,84648,59,8.9
致命魔术,84648,60,8.8
小鞋子,84648,61,9.2
勇敢的心,84648,62,8.8
剪刀手爱德华,84648,63,8.7
音乐之声,84648,64,8.9
疯狂动物城,84648,65,9.2
低俗小说,84648,66,8.7
素媛,84648,67,9.1
本杰明·巴顿奇事,84648,68,8.7
入殓师,84648,69,8.8
沉默的羔羊,84648,70,8.7
黑客帝国,84648,71,8.8
拯救大兵瑞恩,84648,72,8.8
蝴蝶效应,84648,73,8.7
西西里的美丽传说,84648,74,8.7
玛丽和马克思,84648,75,8.9
心灵捕手,265172,76,8.7
春光乍泄,265172,77,8.8
幽灵公主,265172,78,8.8
让子弹飞,265172,79,8.7
第六感,265172,80,8.8
阳光灿烂的日子,265172,81,8.7
大闹天宫,265172,82,9.2
大鱼,265172,83,8.7
重庆森林,265172,84,8.6
射雕英雄传之东成西就,265172,85,8.7
禁闭岛,265172,86,8.6
甜蜜蜜,265172,87,8.7
上帝之城,265172,88,8.9
阳光姐妹淘,265172,89,8.8
致命ID,265172,90,8.6
一一,265172,91,8.9
告白,265172,92,8.7
狩猎,265172,93,9.0
布达佩斯大饭店,265172,94,8.7
加勒比海盗,265172,95,8.6
末代皇帝,265172,96,8.9
断背山,265172,97,8.6
爱在黎明破晓前,265172,98,8.7
阿凡达,265172,99,8.6
摩登时代,265172,100,9.2
猫鼠游戏,214737,101,8.7
哈利·波特与魔法石,214737,102,8.7
风之谷,214737,103,8.8
爱在日落黄昏时,214737,104,8.7
侧耳倾听,214737,105,8.8
萤火虫之墓,214737,106,8.7
穿条纹睡衣的男孩,214737,107,8.9
驯龙高手,214737,108,8.7
超脱,214737,109,8.8
消失的爱人,214737,110,8.7
幸福终点站,214737,111,8.6
海洋,214737,112,9.0
菊次郎的夏天,214737,113,8.7
倩女幽魂,214737,114,8.6
恐怖直播,214737,115,8.7
七武士,214737,116,9.2
神偷奶爸,214737,117,8.5
岁月神偷,214737,118,8.6
电锯惊魂,214737,119,8.7
谍影重重3,214737,120,8.7
借东西的小人阿莉埃蒂,214737,121,8.7
燃情岁月,214737,122,8.8
红辣椒,214737,123,8.8
真爱至上,214737,124,8.5
雨人,214737,125,8.6
贫民窟的百万富翁,386596,126,8.5
杀人回忆,386596,127,8.6
东邪西毒,386596,128,8.6
记忆碎片,386596,129,8.5
虎口脱险,386596,130,8.9
疯狂原始人,386596,131,8.7
怪兽电力公司,386596,132,8.6
卢旺达饭店,386596,133,8.8
喜宴,386596,134,8.8
黑天鹅,386596,135,8.5
小森林 夏秋篇,386596,136,8.9
喜剧之王,386596,137,8.5
魂断蓝桥,386596,138,8.8
穿越时空的少女,386596,139,8.6
猜火车,386596,140,8.5
英雄本色,386596,141,8.7
恋恋笔记本,386596,142,8.5
雨中曲,386596,143,8.9
傲慢与偏见,386596,144,8.4
教父3,386596,145,8.7
完美的世界,386596,146,9.0
纵横四海,386596,147,8.7
萤火之森,386596,148,8.7
玩具总动员3,386596,149,8.7
二十二,386596,150,8.8
7号房的礼物,164821,151,8.7
哈利·波特与死亡圣器(下),164821,152,8.6
人工智能,164821,153,8.6
我是山姆,164821,154,8.8
花样年华,164821,155,8.5
浪潮,164821,156,8.7
香水,164821,157,8.4
冰川时代,164821,158,8.4
追随,164821,159,8.9
朗读者,164821,160,8.5
撞车,164821,161,8.6
荒蛮故事,164821,162,8.7
海边的曼彻斯特,164821,163,8.6
一次别离,164821,164,8.7
罗生门,164821,165,8.7
时空恋旅人,164821,166,8.6
心迷宫,164821,167,8.6
唐伯虎点秋香,164821,168,8.4
超能陆战队,164821,169,8.6
小森林 冬春篇,164821,170,8.9
战争之王,164821,171,8.5
梦之安魂曲,164821,172,8.7
可可西里,164821,173,8.6
蝙蝠侠：黑暗骑士崛起,164821,174,8.5
碧海蓝天,164821,175,8.7
地球上的星星,80036,176,8.8
秒速5厘米,80036,177,8.3
未麻的部屋,80036,178,8.8
恐怖游轮,80036,179,8.3
谍影重重2,80036,180,8.5
爆裂鼓手,80036,181,8.6
谍影重重,80036,182,8.5
海盗电台,80036,183,8.6
阿飞正传,80036,184,8.5
达拉斯买家俱乐部,80036,185,8.6
牯岭街少年杀人事件,80036,186,8.7
惊魂记,80036,187,8.8
魔女宅急便,80036,188,8.4
再次出发之纽约遇见你,80036,189,8.5
绿里奇迹,80036,190,8.7
迁徙的鸟,80036,191,9.1
被解救的姜戈,80036,192,8.5
东京物语,80036,193,9.2
勇闯夺命岛,80036,194,8.5
荒野生存,80036,195,8.6
末路狂花,80036,196,8.7
卡萨布兰卡,80036,197,8.6
青蛇,80036,198,8.4
终结者2：审判日,80036,199,8.5
忠犬八公物语,80036,200,9.0
燕尾蝶,104620,201,8.6
这个男人来自地球,104620,202,8.5
哪吒闹海,104620,203,8.8
变脸,104620,204,8.4
英国病人,104620,205,8.4
源代码,104620,206,8.3
E.T. 外星人,104620,207,8.5
新龙门客栈,104620,208,8.4
黄金三镖客,104620,209,9.1
发条橙,104620,210,8.4
黑客帝国3：矩阵革命,104620,211,8.5
叫我第一名,104620,212,8.6
美国丽人,104620,213,8.4
城市之光,104620,214,9.2
穆赫兰道,104620,215,8.3
非常嫌疑犯,104620,216,8.6
无耻混蛋,104620,217,8.4
初恋这件小事,104620,218,8.3
勇士,104620,219,8.9
上帝也疯狂,104620,220,8.6
模仿游戏,104620,221,8.5
蓝色大门,104620,222,8.3
爱·回家,104620,223,9.0
无敌破坏王,104620,224,8.6
大卫·戈尔的一生,104620,225,8.7
血钻,123007,226,8.5
爱在午夜降临前,123007,227,8.8
曾经,123007,228,8.3
国王的演讲,123007,229,8.3
麦兜故事,123007,230,8.5
枪火,123007,231,8.6
暖暖内含光,123007,232,8.4
疯狂的石头,123007,233,8.2
遗愿清单,123007,234,8.5
蝴蝶,123007,235,8.6
千钧一发,123007,236,8.7
巴黎淘气帮,123007,237,8.6
荒岛余生,123007,238,8.4
与狼共舞,123007,239,8.9
房间,123007,240,8.8
偷拐抢骗,123007,241,8.5
月球,123007,242,8.5
头脑特工队,123007,243,8.7
我爱你,123007,244,9.0
夜访吸血鬼,123007,245,8.3
寿司之神,123007,246,8.8
彗星来的那一夜,123007,247,8.4
廊桥遗梦,123007,248,8.6
爱在暹罗,123007,249,8.3
中央车站,123007,250,8.7
